collegeCode,college
"1","University Departments of Anna University  Chennai - CEG Campus  Sardar Patel Road  Guindy  Chennai 600 025"
"2","University Departments of Anna University  Chennai - ACT Campus  Sardar Patel Road  Guindy  Chennai 600 025"
"3","School of Architecture and Planning  Anna University Chennai 600025"
"4","University Departments of Anna University  Chennai - MIT Campus  Chrompet  Tambaram Taluk  Chengalpattu District 600 044"
"5","Annamalai University Faculty of Engineering and Technology Annamalai nagar Cuddalore"
"1013","University College of Engineering  Villupuram  Kakuppam  Villupuram District 605103"
"1014","University College of Engineering  Tindivanam  Melpakkam  Tindivanam  Villupuram District 604001"
"1015","University College of Engineering  Arni  Arni to Devikapuram Road  Thatchur  Arni  Thiruvannamalai District 632326"
"1026","University College of Engineering  Kancheepuram  Ponnerikarai Campus  NH4  Chennai-Bangalore Highway  Karaipettai Village & Post  Kancheepuram District 631552"
"1101","Aalim Muhammed Salegh College of Engineering, Nizara Educational Campus Muthapudupet, Avadi - IAF, Chennai-600055."
"1102","Bhajarang Engineering College, Ayathur Village, Veppampattu (R.S), Thiruvallur dist-602024."
"1106","Jaya Engineering College, Prakash Nagar, Thiruninravur, Thiruvallur District, Chennai-602024."
"1107","Jaya Institute of Technology, Kanchipadi, Thiruvallur-Thiruthani NH Road, Thiruvallur Taluk & District-631204."
"1110","Prathyusha Engineering College (Autonomous), Poonamallee-Tiruvallur High Road, Aranvoyalkuppam, Tiruvallur-602025."
"1112","R.M.D. Engineering College (Autonomous), R.S.M. Nagar, Gummidipoondi Taluk, Kavaraipettai,  Thiruvallur-601206."
"1113","R.M.K. Engineering College (Autonomous), R.S.M. Nagar, Kavaraipettai, Gummidipoondi Taluk, Thiruvallur-601206."
"1114","S.A. Engineering College (Autonomous), Poonamallee- Avadi Road, Thiruverkadu Post, Tiruvallur, Chennai-600077."
"1115","SriRam Engineering College, Perumalpattu, Veppampattu R.S., Tiruvallur District, Chennai-602024."
"1116","Sri Venkateswara College of Engineering and Technology, Thirupachur, Thiruvallur Taluk & District-631203."
"1118","Vel Tech Multi Tech Dr Rangarajan Dr Sakunthala Engineering College (Autonomous), 42, Veltech Road, Avadi, Morai, Thiruvallur-600062."
"1120","Velammal Engineering College (Autonomous), Velammal Nagar, Ambattur-Redhills Road, Surapet, Thiruvallur, Chennai-600066."
"1121","Sri Venkateswara Institute of Science and Technology, Kolundhalur, Thiruvallur Taluk & District-631203."
"1122","Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College (Autonomous), No. 60, Veltech Road, Avadi, Morai, Thiruvallur-600062."
"1123","Gojan School of Business and Technology, 80-Feet Road, Edapalayam, Red Hills, Thiruvallur, Chennai-600052."
"1124","SAMS College of Engineering and Technology, 82,Panapakkam, Tirupathi Road, Uthukottai Taluk, Thiruvallur District-601102."
"1125","PMR Engineering College, Adayalampattu, Tiruvallur, Chennai-600095."
"1126","JNN Institute of Engineering (Autonomous), Ushaa Garden, 90, Kannigaipair Village, Uthukottai Taluk, Thiruvallur-601102."
"1127","St. Peter's College of Engineering and Technology, College Road, Avadi Taluk, Thiruvallur District, Chennai-600054."
"1128","R.M.K. College of Engineering and Technology (Autonomous), R.S.M. Nagar, Puduvoyal, Gummidipoondi Taluk, Thiruvallur District-601206."
"1133","Annai Veilankannis College of Engineering, 33 Gandhi Road, Nedungundram, Chennai-600048."
"1137","Annai Mira College of Engineering and Technology, Arappakkam Village, Arcot Road, Walaja Taluk, Vellore District-632517."
"1140","Jeppiaar Institute of Technology (Autonomous), Jeppiaar Nagar, Kunnam Village,Sriperumbudur Taluk, Kanchipuram-631604."
